# runlog receipt —— 机器写的,别手改(改了守卫看不出来,但闸③ 会在 diff 里看见)
slug:    full-suite-after-noegress
cmd:     env DS_SHELL_E2E=1 /root/.venvs/design-studio/bin/python tests/dead_assertions.py
cwd:     /root/.openclaw/workspace/projects/design-studio(仓根)
commit:  aee16e2
dirty:   yes(跑之前采的;含未跟踪文件)
started: 2026-09-16T07:58:27Z
---------------- 输出开始 ----------------
/root/.openclaw/workspace/projects/design-studio/tests/test_ds_update_source.py:429: SyntaxWarning: invalid escape sequence '\Z'
  """整份 DeepSeek #1:`\Z` 那一刀只修了一半 —— `_HEX64_RE` 还用 `$`,
/root/.openclaw/workspace/projects/design-studio/tests/test_ds_update_source.py:429: SyntaxWarning: invalid escape sequence '\Z'
  """整份 DeepSeek #1:`\Z` 那一刀只修了一半 —— `_HEX64_RE` 还用 `$`,
/root/.openclaw/workspace/projects/design-studio/tests/test_ds_update_source.py:429: SyntaxWarning: invalid escape sequence '\Z'
  """整份 DeepSeek #1:`\Z` 那一刀只修了一半 —— `_HEX64_RE` 还用 `$`,
/root/.openclaw/workspace/projects/design-studio/bin/ds_tools.py:246: SyntaxWarning: invalid escape sequence '\]'
2026-09-16 16:02:40 127.0.0.1 - "POST /api/intake/approve HTTP/1.1" 403 -
2026-09-16 16:02:40 127.0.0.1 - "POST /api/intake HTTP/1.1" 405 -
2026-09-16 16:02:40 127.0.0.1 - "POST /api/intake/approve/extra HTTP/1.1" 405 -
2026-09-16 16:02:41 127.0.0.1 - "GET /api/intake HTTP/1.1" 200 -
2026-09-16 16:02:41 127.0.0.1 - "GET /api/intake HTTP/1.1" 200 -
2026-09-16 16:02:42 127.0.0.1 - "GET /api/intake HTTP/1.1" 200 -
2026-09-16 16:02:42 127.0.0.1 - "POST /api/intake/scan HTTP/1.1" 400 -
2026-09-16 16:02:43 127.0.0.1 - "POST /api/intake/scan HTTP/1.1" 200 -
2026-09-16 16:02:43 127.0.0.1 - "POST /api/intake/scanx HTTP/1.1" 405 -
2026-09-16 16:02:43 127.0.0.1 - "POST /api/intake/scan/ HTTP/1.1" 405 -
2026-09-16 16:02:43 127.0.0.1 - "POST /api/intake HTTP/1.1" 405 -
2026-09-16 16:02:44 127.0.0.1 - "POST /api/intake/scan HTTP/1.1" 400 -
2026-09-16 16:02:44 127.0.0.1 - "POST /api/intake/scan HTTP/1.1" 403 -
2026-09-16 16:02:45 127.0.0.1 - "POST /api/intake/scan HTTP/1.1" 200 -
2026-09-16 16:02:45 127.0.0.1 - "POST /api/intake/scan HTTP/1.1" 409 -
2026-09-16 16:02:46 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 200 -
2026-09-16 16:02:46 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 200 -
2026-09-16 16:02:46 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 200 -
2026-09-16 16:02:46 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 200 -
2026-09-16 16:02:46 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 200 -
2026-09-16 16:02:46 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 200 -
2026-09-16 16:02:46 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 200 -
2026-09-16 16:02:46 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 200 -
2026-09-16 16:02:46 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 200 -
2026-09-16 16:02:46 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 200 -
2026-09-16 16:02:47 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
2026-09-16 16:02:47 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
2026-09-16 16:02:48 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 415 -
2026-09-16 16:02:48 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 415 -
2026-09-16 16:02:49 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 415 -
2026-09-16 16:02:49 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 415 -
2026-09-16 16:02:50 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 415 -
2026-09-16 16:02:50 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 415 -
2026-09-16 16:02:51 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 415 -
2026-09-16 16:02:51 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 415 -
2026-09-16 16:02:52 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 415 -
2026-09-16 16:02:52 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
2026-09-16 16:02:53 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 400 -
2026-09-16 16:02:53 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 400 -
2026-09-16 16:02:54 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 400 -
2026-09-16 16:02:54 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 400 -
2026-09-16 16:02:55 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 400 -
2026-09-16 16:02:55 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 400 -
2026-09-16 16:02:56 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 400 -
2026-09-16 16:02:56 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
2026-09-16 16:02:57 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
2026-09-16 16:02:57 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
2026-09-16 16:02:58 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
2026-09-16 16:02:58 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
2026-09-16 16:02:59 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
2026-09-16 16:03:00 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
2026-09-16 16:03:00 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
2026-09-16 16:03:01 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
2026-09-16 16:03:01 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
2026-09-16 16:03:02 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
2026-09-16 16:03:02 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
2026-09-16 16:03:03 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 200 -
2026-09-16 16:03:03 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 200 -
2026-09-16 16:03:04 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
[open-front] 'D:\\AI\\OpenDesign-ws\\01-项目\\20260701 王女士 翡翠湾 3#1801': hwnd=41 activate=True (第 3 轮)
[open-front] 'D:\\AI\\OpenDesign-ws\\01-项目\\20260701 王女士 翡翠湾 3#1801': no-match 轮询 4 次未找到资源管理器窗口 seen=[]
[open-front] 'D:\\AI\\OpenDesign-ws\\01-项目\\20260701 王女士 翡翠湾 3#1801': error OSError('ctypes 不在这台机器上')(第 1 轮)
[open-front] 'D:\\AI\\OpenDesign-ws\\01-项目\\20260701 王女士 翡翠湾 3#1801': error OSError('SetForegroundWindow 被系统拒')(第 1 轮)
[open-front] 'D:\\AI\\OpenDesign-ws\\01-项目\\20260701 王女士 翡翠湾 3#1801': no-match 轮询 3 次未找到资源管理器窗口 seen=[]
2026-09-16 16:03:05 127.0.0.1 - "GET /api/chat/bootstrap HTTP/1.1" 200 -
2026-09-16 16:03:06 127.0.0.1 - "GET /api/chat/sessions?limit=2&direction=latest&before=abc&token=tk1 HTTP/1.1" 200 -
2026-09-16 16:03:06 127.0.0.1 - "GET /api/chat/sessions/websocket:aB3_x.y-9/thread?limit=1 HTTP/1.1" 200 -
2026-09-16 16:03:07 127.0.0.1 - "GET /api/chat/sessions/../thread HTTP/1.1" 404 -
2026-09-16 16:03:07 127.0.0.1 - "GET /api/chat/sessions/%2e%2e/thread HTTP/1.1" 404 -
2026-09-16 16:03:07 127.0.0.1 - "GET /api/chat/sessions/a%2fb/thread HTTP/1.1" 404 -
2026-09-16 16:03:07 127.0.0.1 - "GET /api/chat/sessions/a%20b/thread HTTP/1.1" 404 -
2026-09-16 16:03:07 127.0.0.1 - "GET /api/chat/sessions/%e2%82%ac/thread HTTP/1.1" 404 -
2026-09-16 16:03:07 127.0.0.1 - "GET /api/chat/sessions/aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa/thread HTTP/1.1" 404 -
2026-09-16 16:03:07 127.0.0.1 - "GET /api/chat/sessions/x%00y/thread HTTP/1.1" 404 -
2026-09-16 16:03:07 127.0.0.1 - "GET /api/chat/sessions//thread HTTP/1.1" 404 -
2026-09-16 16:03:08 127.0.0.1 - "GET /api/chat/bootstrap/extra HTTP/1.1" 404 -
2026-09-16 16:03:08 127.0.0.1 - "GET /api/chat/other HTTP/1.1" 404 -
2026-09-16 16:03:08 127.0.0.1 - "GET /api/chat/sessions/k/thread/x HTTP/1.1" 404 -
2026-09-16 16:03:08 127.0.0.1 - "GET /api/chat/ HTTP/1.1" 404 -
2026-09-16 16:03:08 127.0.0.1 - "GET /api/chat HTTP/1.1" 404 -
2026-09-16 16:03:09 127.0.0.1 - "POST /api/chat/bootstrap HTTP/1.1" 405 -
2026-09-16 16:03:09 127.0.0.1 - "PUT /api/chat/bootstrap HTTP/1.1" 405 -
2026-09-16 16:03:09 127.0.0.1 - "DELETE /api/chat/bootstrap HTTP/1.1" 405 -
2026-09-16 16:03:09 127.0.0.1 - "PATCH /api/chat/bootstrap HTTP/1.1" 405 -
2026-09-16 16:03:10 127.0.0.1 - "GET /api/chat/bootstrap HTTP/1.1" 502 -
2026-09-16 16:03:10 127.0.0.1 - "GET /api/health HTTP/1.1" 200 -
2026-09-16 16:03:11 127.0.0.1 - "GET /api/chat/sessions HTTP/1.1" 401 -
2026-09-16 16:03:12 127.0.0.1 - "GET /api/chat/sessions HTTP/1.1" 200 -
2026-09-16 16:03:12 127.0.0.1 - "GET /api/chat/sessions HTTP/1.1" 200 -
2026-09-16 16:03:13 127.0.0.1 - "POST /api/chat/sessions/websocket:abc/delete HTTP/1.1" 200 -
2026-09-16 16:03:13 127.0.0.1 - "POST /api/chat/sessions/websocket:abc/delete HTTP/1.1" 400 -
2026-09-16 16:03:13 127.0.0.1 - "POST /api/chat/sessions/websocket:abc/delete HTTP/1.1" 400 -
2026-09-16 16:03:13 127.0.0.1 - "POST /api/chat/sessions/websocket:abc/delete HTTP/1.1" 400 -
2026-09-16 16:03:14 127.0.0.1 - "POST /api/chat/sessions/../delete HTTP/1.1" 404 -
2026-09-16 16:03:14 127.0.0.1 - "POST /api/chat/sessions/%2e%2e/delete HTTP/1.1" 404 -
2026-09-16 16:03:14 127.0.0.1 - "POST /api/chat/sessions/a%2fb/delete HTTP/1.1" 404 -
2026-09-16 16:03:14 127.0.0.1 - "POST /api/chat/sessions/%e9%be%99/delete HTTP/1.1" 404 -
2026-09-16 16:03:14 127.0.0.1 - "POST /api/chat/sessions/aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa/delete HTTP/1.1" 404 -
2026-09-16 16:03:15 127.0.0.1 - "POST /api/chat/sessions HTTP/1.1" 405 -
2026-09-16 16:03:15 127.0.0.1 - "POST /api/chat/bootstrap HTTP/1.1" 405 -
2026-09-16 16:03:15 127.0.0.1 - "POST /api/chat/sessions/k/thread HTTP/1.1" 405 -
2026-09-16 16:03:15 127.0.0.1 - "POST /api/chat/sessions/k/delete/extra HTTP/1.1" 405 -
2026-09-16 16:03:16 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 200 -
2026-09-16 16:03:17 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 200 -
2026-09-16 16:03:17 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 200 -
2026-09-16 16:03:18 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 200 -
2026-09-16 16:03:18 127.0.0.1 - "GET /api/projects/%E7%BF%A1%E7%BF%A0%E6%B9%BE-1801/refs HTTP/1.1" 200 -
2026-09-16 16:03:18 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 409 -
2026-09-16 16:03:19 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 400 -
2026-09-16 16:03:19 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 400 -
2026-09-16 16:03:20 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 404 -
2026-09-16 16:03:20 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 404 -
2026-09-16 16:03:21 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 404 -
2026-09-16 16:03:21 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 404 -
2026-09-16 16:03:22 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 404 -
2026-09-16 16:03:22 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 404 -
2026-09-16 16:03:23 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 404 -
2026-09-16 16:03:23 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 400 -
2026-09-16 16:03:24 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 400 -
2026-09-16 16:03:24 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 400 -
2026-09-16 16:03:25 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 400 -
2026-09-16 16:03:25 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 400 -
2026-09-16 16:03:26 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 409 -
2026-09-16 16:03:26 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 400 -
2026-09-16 16:03:27 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 400 -
2026-09-16 16:03:27 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 400 -
2026-09-16 16:03:28 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 400 -
2026-09-16 16:03:28 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 400 -
2026-09-16 16:03:29 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 400 -
2026-09-16 16:03:30 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 400 -
2026-09-16 16:03:30 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 400 -
2026-09-16 16:03:31 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 400 -
2026-09-16 16:03:31 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 400 -
2026-09-16 16:03:32 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 400 -
2026-09-16 16:03:32 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 404 -
2026-09-16 16:03:33 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 400 -
2026-09-16 16:03:33 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 400 -
2026-09-16 16:03:34 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 400 -
2026-09-16 16:03:34 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 400 -
2026-09-16 16:03:35 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 400 -
2026-09-16 16:03:35 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 400 -
2026-09-16 16:03:36 127.0.0.1 - "GET /api/refs/update HTTP/1.1" 404 -
2026-09-16 16:03:36 127.0.0.1 - "POST /api/refs/update HTTP/1.1" 403 -
2026-09-16 16:03:37 127.0.0.1 - "POST /api/refs/update/ HTTP/1.1" 405 -
2026-09-16 16:03:37 127.0.0.1 - "POST /api/refs/updatex HTTP/1.1" 405 -
2026-09-16 16:03:37 127.0.0.1 - "POST /api/refs/update/../update HTTP/1.1" 405 -
2026-09-16 16:03:37 127.0.0.1 - "GET /api/refs/file/update HTTP/1.1" 404 -
2026-09-16 16:03:37 127.0.0.1 - "GET /api/projects/update/refs HTTP/1.1" 200 -
2026-09-16 16:03:38 127.0.0.1 - "GET /api/projects/%E7%BF%A1%E7%BF%A0%E6%B9%BE-1801/refs HTTP/1.1" 200 -
2026-09-16 16:03:38 127.0.0.1 - "GET /api/projects/%E7%BF%A1%E7%BF%A0%E6%B9%BE-1801/refs HTTP/1.1" 200 -
2026-09-16 16:03:39 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 200 -
2026-09-16 16:03:39 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 200 -
2026-09-16 16:03:40 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 200 -
2026-09-16 16:03:40 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 200 -
2026-09-16 16:03:41 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:41 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:42 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:42 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:43 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:43 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:44 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:44 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:45 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:45 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:46 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:46 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:47 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:47 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:48 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 404 -
2026-09-16 16:03:48 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 404 -
2026-09-16 16:03:49 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 404 -
2026-09-16 16:03:49 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 404 -
2026-09-16 16:03:50 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 404 -
2026-09-16 16:03:50 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:51 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:51 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:52 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:52 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:53 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:53 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:54 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:54 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:54 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:55 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:55 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:56 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:56 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 404 -
2026-09-16 16:03:57 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 200 -
2026-09-16 16:03:57 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:58 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:58 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:59 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:03:59 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:04:00 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:04:00 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:04:01 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:04:01 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:04:02 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 200 -
2026-09-16 16:04:02 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:04:03 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:04:03 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:04:04 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:04:04 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:04:05 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:04:05 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:04:06 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:04:06 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:04:07 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 400 -
2026-09-16 16:04:07 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 200 -
2026-09-16 16:04:08 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 200 -
2026-09-16 16:04:08 127.0.0.1 - "GET /api/projects/stage HTTP/1.1" 404 -
2026-09-16 16:04:09 127.0.0.1 - "POST /api/projects/stage HTTP/1.1" 403 -
2026-09-16 16:04:09 127.0.0.1 - "POST /api/projects/stage/ HTTP/1.1" 405 -
2026-09-16 16:04:09 127.0.0.1 - "POST /api/projects/stagex HTTP/1.1" 405 -
2026-09-16 16:04:09 127.0.0.1 - "POST /api/projects/stage/../projects/stage HTTP/1.1" 405 -
2026-09-16 16:04:09 127.0.0.1 - "GET /api/projects HTTP/1.1" 200 -
2026-09-16 16:04:10 127.0.0.1 - "GET /api/projects HTTP/1.1" 200 -
2026-09-16 16:04:11 127.0.0.1 - "GET /api/projects HTTP/1.1" 200 -
2026-09-16 16:04:11 127.0.0.1 - "GET /api/projects HTTP/1.1" 200 -
2026-09-16 16:04:12 127.0.0.1 - "GET /api/projects HTTP/1.1" 200 -
2026-09-16 16:04:12 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 200 -
2026-09-16 16:04:12 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 400 -
2026-09-16 16:04:12 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 400 -
2026-09-16 16:04:12 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 400 -
2026-09-16 16:04:12 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 400 -
2026-09-16 16:04:12 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 400 -
2026-09-16 16:04:13 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 404 -
2026-09-16 16:04:13 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 400 -
2026-09-16 16:04:14 127.0.0.1 - "POST /api/open-folder HTTP/1.1" 200 -
2026-09-16 16:04:14 127.0.0.1 - "GET /api/projects HTTP/1.1" 200 -
2026-09-16 16:04:15 127.0.0.1 - "GET /api/projects HTTP/1.1" 200 -
2026-09-16 16:04:15 127.0.0.1 - "GET /api/projects HTTP/1.1" 200 -
2026-09-16 16:04:16 127.0.0.1 - "GET /api/health?nonce=n0nce-abc HTTP/1.1" 200 -
2026-09-16 16:04:16 127.0.0.1 - "GET /api/health HTTP/1.1" 200 -
2026-09-16 16:04:17 127.0.0.1 - "GET /api/health?nonce=x HTTP/1.1" 200 -
2026-09-16 16:04:17 127.0.0.1 - "GET /api/health?nonce=aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa HTTP/1.1" 200 -
2026-09-16 16:04:18 127.0.0.1 - "GET /api/health?nonce=%E5%B8%A6%E4%B8%AD%E6%96%87%E7%9A%84 HTTP/1.1" 200 -
2026-09-16 16:04:18 127.0.0.1 - "GET /api/health?nonce=a%26b%3Dc HTTP/1.1" 200 -
2026-09-16 16:04:19 127.0.0.1 - "GET /api/health?nonce=%3Cscript%3E HTTP/1.1" 200 -
2026-09-16 16:04:19 127.0.0.1 - "GET /api/update/apply HTTP/1.1" 404 -
2026-09-16 16:04:20 127.0.0.1 - "POST /api/update/apply HTTP/1.1" 200 -
2026-09-16 16:04:20 127.0.0.1 - "POST /api/update/apply HTTP/1.1" 200 -
2026-09-16 16:04:21 127.0.0.1 - "POST /api/update/apply HTTP/1.1" 200 -
2026-09-16 16:04:21 127.0.0.1 - "POST /api/update/apply HTTP/1.1" 200 -
2026-09-16 16:04:22 127.0.0.1 - "POST /api/update/apply HTTP/1.1" 200 -
2026-09-16 16:04:22 127.0.0.1 - "POST /api/update/apply HTTP/1.1" 200 -
2026-09-16 16:04:23 127.0.0.1 - "POST /api/update/apply HTTP/1.1" 200 -
2026-09-16 16:04:23 127.0.0.1 - "POST /api/update/apply HTTP/1.1" 200 -
2026-09-16 16:04:23 127.0.0.1 - "POST /api/update/apply HTTP/1.1" 200 -
2026-09-16 16:04:23 127.0.0.1 - "POST /api/update/apply HTTP/1.1" 200 -
2026-09-16 16:04:24 127.0.0.1 - "POST /api/update/apply HTTP/1.1" 200 -
2026-09-16 16:04:24 127.0.0.1 - "POST /api/update/apply HTTP/1.1" 200 -
2026-09-16 16:04:24 127.0.0.1 - "POST /api/update/apply HTTP/1.1" 200 -
2026-09-16 16:04:24 127.0.0.1 - "POST /api/update/apply HTTP/1.1" 200 -
2026-09-16 16:04:25 127.0.0.1 - "POST /api/update/apply HTTP/1.1" 200 -
2026-09-16 16:04:25 127.0.0.1 - "POST /api/update/apply HTTP/1.1" 200 -
2026-09-16 16:04:25 127.0.0.1 - "POST /api/update/apply HTTP/1.1" 200 -
2026-09-16 16:04:25 127.0.0.1 - "POST /api/update/apply HTTP/1.1" 200 -
2026-09-16 16:04:26 127.0.0.1 - "GET /api/update/check HTTP/1.1" 200 -
2026-09-16 16:04:26 127.0.0.1 - "GET /api/update/check HTTP/1.1" 200 -
2026-09-16 16:04:27 127.0.0.1 - "GET /api/update/check HTTP/1.1" 200 -
2026-09-16 16:04:27 127.0.0.1 - "GET /api/update/check HTTP/1.1" 200 -
2026-09-16 16:04:27 127.0.0.1 - "GET /api/update/check?force=1 HTTP/1.1" 200 -
2026-09-16 16:04:27 127.0.0.1 - "GET /api/update/check HTTP/1.1" 200 -
2026-09-16 16:04:28 127.0.0.1 - "GET /api/update/check HTTP/1.1" 200 -
2026-09-16 16:04:28 127.0.0.1 - "GET /api/update/check?force=false HTTP/1.1" 200 -
